"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","1","Aichi","1","Agui","Machi","Town","é˜¿ä¹…æ¯”ç”º",NA,0.208856774595583,0.00227827197522956
114,"JPN","Japan","1","Aichi","10","GamagÅri","Shi","City","è’²éƒ¡å¸‚",NA,0.519891063255389,0.00490413300576524
114,"JPN","Japan","1","Aichi","11","Handa","Shi","City","åŠç”°å¸‚",NA,0.415603616544601,0.00473696785048066
114,"JPN","Japan","1","Aichi","12","Haruhi","Machi","Town","æ˜¥æ—¥ç”º",NA,0.0750266126294823,0.000335113465552366
114,"JPN","Japan","1","Aichi","13","Hazu","Machi","Town","å¹¡è±†ç”º",NA,0.252054299114329,0.00242822751170208
114,"JPN","Japan","1","Aichi","14","Hekinan","Shi","City","ç¢§å—å¸‚",NA,0.369577868282898,0.00336895571672472
114,"JPN","Japan","1","Aichi","15","Higashiura","Machi","Town","æ±æµ¦ç”º",NA,0.226178529089883,0.00261248834430949
114,"JPN","Japan","1","Aichi","16","Ichinomiya/Owari-ichinomiya","Shi","City","ä¸€å®®å¸‚",NA,0.498170775929952,0.0117040944751365
114,"JPN","Japan","1","Aichi","17","Inazawa","Shi","City","ç¨²æ²¢å¸‚",NA,0.426883118135146,0.00738846135209398
114,"JPN","Japan","1","Aichi","18","Inuyama","Shi","City","çŠ¬å±±å¸‚",NA,0.417780488344971,0.0074154691246798
114,"JPN","Japan","1","Aichi","19","Isshiki","Machi","Town","ä¸€è‰²ç”º",NA,0.335207681395384,0.00206011798582116
114,"JPN","Japan","1","Aichi","2","Aisai","Shi","City","æ„›è¥¿å¸‚",NA,0.517490191614374,0.00669701269362076
114,"JPN","Japan","1","Aichi","20","Iwakura","Shi","City","å²©å€‰å¸‚",NA,0.124778006245639,0.00103659255546657
114,"JPN","Japan","1","Aichi","21","Jimokuji","Machi","Town","ç”šç›®å¯ºç”º",NA,0.151744142735334,0.00120171369053538
114,"JPN","Japan","1","Aichi","22","KÅnan","Shi","City","æ±Ÿå—å¸‚",NA,0.239308677267068,0.00314574624644172
114,"JPN","Japan","1","Aichi","23","KÅta","Machi","Town","å¹¸ç”°ç”º",NA,0.329151751426344,0.00565150676993595
114,"JPN","Japan","1","Aichi","24","Kanie","Machi","Town","èŸ¹æ±Ÿç”º",NA,0.217624106773257,0.00186533443047766
114,"JPN","Japan","1","Aichi","25","Kariya","Shi","City","åˆˆè°·å¸‚",NA,0.404803996939029,0.00539734467748044
114,"JPN","Japan","1","Aichi","26","Kasugai","Shi","City","æ˜¥æ—¥äº•å¸‚",NA,0.510100582297204,0.00921163760358496
114,"JPN","Japan","1","Aichi","27","Kira","Machi","Town","å‰è‰¯ç”º",NA,0.301363039080359,0.00341010856209205
114,"JPN","Japan","1","Aichi","28","Kisosaki","Machi","Town","æœ¨æ›½å²¬ç”º",NA,0.159065784919886,0.0012237102782813
114,"JPN","Japan","1","Aichi","29","Kitanagoya","Shi","City","åŒ—åå¤å±‹å¸‚",NA,0.185517598605891,0.00207395979668768
114,"JPN","Japan","1","Aichi","3","AnjÅ","Shi","City","å®‰åŸŽå¸‚",NA,0.443121903741952,0.00767621505656384
114,"JPN","Japan","1","Aichi","30","Kiyosu","Shi","City","æ¸…é ˆå¸‚",NA,0.187191846097675,0.00179318222217201
114,"JPN","Japan","1","Aichi","31","Komaki","Shi","City","å°ç‰§å¸‚",NA,0.427031537015148,0.00604190080775245
114,"JPN","Japan","1","Aichi","32","Kozakai","Machi","Town","å°å‚äº•ç”º",NA,0.152697764130107,0.000923896237510106
114,"JPN","Japan","1","Aichi","33","Mihama","Machi","Town","ç¾Žæµœç”º",NA,0.377291730981518,0.00474408967420352
114,"JPN","Japan","1","Aichi","34","Minamichita","Machi","Town","å—çŸ¥å¤šç”º",NA,0.532644999757764,0.00371942145284486
114,"JPN","Japan","1","Aichi","35","Mito","Machi","Town","å¾¡æ´¥ç”º",NA,0.301142073704465,0.00165559982997711
114,"JPN","Japan","1","Aichi","36","Miwa","Machi","Town","ç¾Žå’Œç”º",NA,0.105093334720564,0.000765686592784658
114,"JPN","Japan","1","Aichi","37","Miyoshi","Machi","Town","ä¸‰å¥½ç”º",NA,0.255552106721517,0.00307607802096465
114,"JPN","Japan","1","Aichi","38","Nagakute","Machi","Town","é•·ä¹…æ‰‹ç”º",NA,0.209597938427185,0.00227637842181178
114,"JPN","Japan","1","Aichi","39","Nagoya","Shi","City","åå¤å±‹å¸‚",NA,1.40610415838366,0.0301153027394353
114,"JPN","Japan","1","Aichi","4","ÅŒbu","Shi","City","å¤§åºœå¸‚",NA,0.278638959149812,0.00338744107284448
114,"JPN","Japan","1","Aichi","40","Nishio","Shi","City","è¥¿å°¾å¸‚",NA,0.522645144272363,0.00735455440007927
114,"JPN","Japan","1","Aichi","41","Nisshin","Shi","City","æ—¥é€²å¸‚",NA,0.24452245711349,0.00337921231403159
114,"JPN","Japan","1","Aichi","42","Okazaki","Shi","City","å²¡å´Žå¸‚",NA,0.963454445277717,0.0382024174614292
114,"JPN","Japan","1","Aichi","43","Otowa","Machi","Town","éŸ³ç¾½ç”º",NA,0.256351073311358,0.00281829340383331
114,"JPN","Japan","1","Aichi","44","Owariasahi","Shi","City","å°¾å¼µæ—­å¸‚",NA,0.183109608348819,0.0020067329751314
114,"JPN","Japan","1","Aichi","45","Seto","Shi","City","ç€¬æˆ¸å¸‚",NA,0.45273588817721,0.0110347508743919
114,"JPN","Japan","1","Aichi","46","Shinshiro","Shi","City","æ–°åŸŽå¸‚",NA,1.07478699733403,0.0499762812105538
114,"JPN","Japan","1","Aichi","47","ShippÅ","Machi","Town","ä¸ƒå®ç”º",NA,0.109793115773461,0.000676924973959161
114,"JPN","Japan","1","Aichi","48","Shitara","Machi","Town","è¨­æ¥½ç”º",NA,0.889769019986603,0.0278637489536827
114,"JPN","Japan","1","Aichi","49","TÅei","Machi","Town","æ±æ „ç”º",NA,0.483818855656863,0.0113831182534294
114,"JPN","Japan","1","Aichi","5","ÅŒguchi","Machi","Town","å¤§å£ç”º",NA,0.170533921588777,0.00128184442292207
114,"JPN","Japan","1","Aichi","50","TÅgÅ","Machi","Town","æ±éƒ·ç”º",NA,0.187111493663279,0.00164060152019346
114,"JPN","Japan","1","Aichi","51","TÅkai","Shi","City","æ±æµ·å¸‚",NA,0.357125924335348,0.00468092274968491
